table_id,feature_id
1,73
1,9
1,33
1,16
2,58
2,61
2,49
2,27
2,13
2,63
3,50
3,56
3,1
4,35
4,30
4,14
4,41
4,4
4,3
5,70
5,2
5,49
6,55
6,4
6,68
6,29
7,64
7,71
7,30
7,45
7,29
8,38
8,3
8,54
8,72
8,13
8,24
9,16
9,43
9,65
9,55
10,39
10,37
10,64
10,65
11,5
11,62
11,32
11,52
11,54
11,23
12,71
12,48
12,12
12,57
12,66
13,21
13,67
13,51
14,63
14,4
14,61
14,6
14,40
15,22
15,65
15,30
15,2
15,26
16,52
16,66
16,45
16,74
17,59
17,35
17,71
17,1
17,50
18,67
18,72
18,27
18,55
19,62
19,47
19,73
20,65
20,53
20,63
20,46
21,45
21,1
21,69
21,70
21,43
21,59
22,30
22,23
22,71
23,12
23,71
23,33
23,5
24,11
24,3
24,58
25,36
25,32
25,35
26,24
26,45
26,38
27,22
27,21
27,33
28,35
28,38
28,59
28,42
29,61
29,15
29,4
29,40
29,50
29,44
30,25
30,34
30,14
30,33
30,66
30,27
31,3
31,29
31,51
31,19
31,5
32,58
32,65
32,55
32,70
33,67
33,58
33,29
33,68
34,51
34,74
34,42
35,8
35,39
35,17
35,28
35,7
35,40
36,10
36,40
36,39
37,54
37,73
37,33
37,17
38,72
38,5
38,28
39,22
39,66
39,5
39,49
39,26
39,45
40,27
40,74
40,56
41,64
41,14
41,50
41,38
42,3
42,42
42,52
42,37
42,21
43,42
43,73
43,18
43,44
44,28
44,35
44,13
44,49
44,71
44,45
45,69
45,31
45,9
45,6
45,11
45,18
46,22
46,69
46,28
46,35
47,65
47,33
47,48
47,44
48,38
48,31
48,63
49,75
49,71
49,14
49,42
50,53
50,10
50,49
51,17
51,44
51,15
51,49
52,74
52,71
52,29
53,35
53,47
53,38
54,59
54,36
54,14
55,38
55,2
56,53
56,15
56,6
57,31
57,54
57,21
57,15
58,22
58,31
58,21
58,14
58,56
58,49
59,71
59,33
59,62
59,41
59,13
60,41
60,6
60,4
60,2
61,41
61,58
61,51
61,52
62,9
62,41
62,59
63,33
63,28
63,70
64,46
64,34
64,24
64,70
64,27
64,40
65,32
65,47
65,11
65,36
66,58
66,12
66,74
67,30
67,50
67,40
67,6
67,42
68,41
68,75
68,39
68,32
69,13
69,70
69,75
69,12
69,32
70,3
70,32
70,52
70,10
71,71
71,10
71,3
71,2
72,46
72,64
72,61
72,20
72,13
73,10
73,66
73,23
73,20
74,41
74,40
74,14
74,66
75,17
75,27
75,19
75,70
75,5
76,71
76,27
76,23
76,39
76,56
77,7
77,32
77,33
77,9
78,56
78,71
78,33
78,70
78,57
78,69
79,2
79,51
79,44
79,22
79,34
79,63
80,54
80,74
80,3
81,46
81,75
81,18
82,18
82,34
82,36
82,51
83,23
83,12
83,30
83,63
83,1
84,65
84,57
84,29
84,31
84,41
85,62
85,29
85,53
85,44
85,72
85,36
86,7
86,10
86,66
86,48
87,66
87,27
87,40
87,39
88,71
88,48
88,22
88,60
88,11
89,66
89,74
89,49
90,20
90,33
90,55
90,28
91,64
91,51
91,45
92,66
92,22
92,70
92,6
92,68
92,12
93,13
93,35
93,11
93,18
94,31
94,49
94,56
94,51
94,22
94,42
95,17
95,63
95,28
95,16
95,56
95,69
96,16
96,38
96,36
96,32
96,49
96,72
97,25
97,68
97,57
98,4
98,32
98,34
99,23
99,37
99,19
99,70
100,35
100,40
100,75
100,33
101,22
101,70
101,46
101,63
101,54
101,16
102,74
102,50
102,27
102,37
103,4
103,16
103,73
104,70
104,38
104,18
105,65
105,48
105,74
106,56
106,65
106,46
106,68
106,42
107,16
107,57
107,58
108,40
108,70
108,52
108,44
108,74
109,15
109,49
109,27
109,72
109,1
110,66
110,26
110,60
110,67
110,53
111,22
111,58
111,68
111,26
111,47
112,50
112,75
112,55
113,44
113,75
113,9
113,64
113,32
113,38
114,53
114,20
114,51
115,23
115,10
115,2
115,45
115,34
116,70
116,39
116,20
116,60
116,34
116,63
117,60
117,66
117,6
117,35
118,55
118,9
118,46
119,57
119,3
119,22
120,12
120,52
120,36
120,39
121,68
121,27
121,31
121,43
122,9
122,10
122,67
122,48
122,60
123,22
123,39
123,72
124,46
124,30
124,51
124,72
124,52
125,62
125,34
125,43
125,29
126,32
126,4
126,52
126,41
126,56
127,35
127,25
127,10
127,22
128,75
128,19
128,34
128,59
128,68
128,21
129,18
129,57
129,47
129,40
130,31
130,15
130,27
130,40
130,9
130,14
131,51
131,42
131,64
131,13
132,6
132,8
132,3
132,28
133,64
133,68
133,57
134,36
134,16
134,23
134,13
134,29
135,30
135,64
135,58
135,49
135,22
136,37
136,60
136,71
136,75
137,28
137,58
137,34
137,43
137,64
137,15
138,11
138,6
138,2
138,1
139,41
139,50
139,75
139,37
139,26
139,52
140,20
140,4
140,2
140,50
141,70
141,8
141,73
141,49
142,17
142,11
142,60
142,39
142,2
143,69
143,8
143,68
144,6
144,36
144,16
144,56
145,25
145,4
145,64
146,36
146,25
146,58
146,50
147,35
147,34
147,32
147,8
148,45
148,55
148,72
148,67
149,46
149,71
149,53
150,69
150,55
150,9
150,35
151,33
151,23
151,13
152,8
152,27
152,55
152,6
153,12
153,66
153,61
154,13
154,41
154,6
154,17
154,69
155,57
155,17
155,51
156,4
156,68
156,35
156,12
156,33
156,42
157,39
157,5
157,50
158,34
158,41
158,17
159,49
159,15
159,39
159,13
159,55
160,65
160,72
160,27
160,43
161,66
161,51
161,75
161,62
161,14
162,58
162,68
162,72
162,75
163,38
163,21
163,26
164,50
164,67
164,42
164,13
164,53
165,17
165,74
165,9
165,6
165,39
166,54
166,39
166,41
166,46
166,35
167,67
167,65
167,2
167,68
167,16
168,41
168,42
168,74
169,58
169,36
169,62
170,47
170,49
170,11
170,75
170,8
170,18
171,68
171,63
171,74
172,32
172,74
172,44
172,47
172,48
173,40
173,60
173,44
173,69
173,65
173,22
174,19
174,33
174,29
175,15
175,24
175,53
175,7
176,70
176,35
176,14
177,34
177,9
177,74
177,68
178,10
178,28
178,23
179,3
179,48
179,63
179,37
179,29
179,26
180,31
180,55
180,58
180,47
180,70
180,25
181,10
181,33
181,53
181,26
181,2
181,69
182,66
182,63
182,10
182,52
182,75
183,6
183,46
183,59
183,1
183,25
183,39
184,70
184,16
184,39
185,70
185,74
185,71
185,37
185,68
186,70
186,67
186,53
186,75
186,40
186,58
187,17
187,65
187,57
187,18
187,71
188,33
188,2
188,55
188,73
189,48
189,54
189,52
190,3
190,12
190,1
190,50
191,60
191,35
191,48
191,62
191,44
192,59
192,15
192,62
192,46
192,19
192,54
193,3
193,23
193,34
193,48
194,37
194,53
194,34
194,66
195,54
195,36
195,56
195,43
195,63
196,63
196,52
196,55
196,12
197,17
197,27
197,20
198,4
198,14
198,33
198,20
199,13
199,52
199,24
199,1
199,12
199,55
200,71
200,28
200,69
201,45
201,7
201,14
201,71
201,54
201,16
202,36
202,23
202,62
202,7
202,28
203,50
203,16
203,58
204,66
204,64
204,51
204,15
204,62
205,20
205,50
205,26
206,67
206,33
206,54
206,69
207,64
207,70
207,28
207,44
207,63
208,2
208,45
208,35
209,70
209,57
209,39
210,30
210,66
210,36
211,32
211,53
211,19
211,17
211,33
212,53
212,72
212,8
212,69
213,53
213,35
213,36
213,62
214,35
214,63
214,28
214,64
214,48
215,31
215,44
215,23
215,24
215,75
215,58
216,8
216,65
216,42
216,68
217,28
217,41
217,64
217,62
218,16
218,17
218,18
218,33
218,29
219,69
219,7
219,73
220,15
220,29
220,73
220,26
221,55
221,42
221,1
221,3
221,40
222,11
222,29
222,36
222,44
223,67
223,49
223,3
223,16
223,43
224,18
224,15
224,33
224,19
224,74
225,45
225,10
225,12
226,39
226,41
226,32
227,68
227,7
227,47
227,4
227,11
228,52
228,48
228,31
228,13
229,36
229,2
229,66
229,42
229,15
230,17
230,35
230,52
230,12
230,74
231,73
231,54
231,69
231,51
231,39
231,29
232,71
232,18
232,7
232,66
232,15
233,31
233,28
233,56
233,36
234,33
234,69
234,35
235,61
235,17
235,52
235,14
235,48
236,70
236,47
237,40
237,58
237,17
238,10
238,75
238,19
238,28
239,43
239,47
239,38
239,21
239,20
239,49
240,52
240,16
